clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_clz
DF: llvm.dbg.declareSF: __nv_clz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_clz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_clz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_clz
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_clz
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_clz
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_clz
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_clz
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_clz
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_clz
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_clz
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_clz
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_clz
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_clz
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.clz.i
DF: llvm.dbg.declareSF: llvm.nvvm.clz.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.clz.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.clz.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.clz.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.clz.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.clz.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.clz.i
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.clz.i
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.clz.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.clz.i
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.clz.i
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.clz.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.clz.i
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.clz.i
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_clzll
DF: llvm.dbg.declareSF: __nv_clzll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_clzll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_clzll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_clzll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_clzll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_clzll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_clzll
